type,name,notice,furigana
粗大ごみ,物干し竿,指定袋に入らない大きさのごみが粗大ごみです。,も
粗大ごみ,物干し台1組(コンクリート台座部分を除く),指定袋に入らない大きさのごみが粗大ごみです。,も
粗大ごみ,ベッドマット(スプリング入り),指定袋に入らない大きさのごみが粗大ごみです。,べ
粗大ごみ,ベビーベッド,指定袋に入らない大きさのごみが粗大ごみです。,べ
粗大ごみ,シングルベッド・セミダブルベッド(ベッドマットは別料金),指定袋に入らない大きさのごみが粗大ごみです。,し
粗大ごみ,ダブルベッド(ベッドマットは別料金)・ソファーベッド・2段ベッド,指定袋に入らない大きさのごみが粗大ごみです。,だ
粗大ごみ,電気ベッド(ベッドマットは別料金),指定袋に入らない大きさのごみが粗大ごみです。,で
粗大ごみ,電気毛布,指定袋に入らない大きさのごみが粗大ごみです。,で
粗大ごみ,布団・マットレス(スプリングなし)・座布団(5枚単位),指定袋に入らない大きさのごみが粗大ごみです。,は
粗大ごみ,ミニコンポセット,指定袋に入らない大きさのごみが粗大ごみです。,み
粗大ごみ,ステレオセット(ミニコンポセットを除く),指定袋に入らない大きさのごみが粗大ごみです。,す
粗大ごみ,カラオケ演奏装置,指定袋に入らない大きさのごみが粗大ごみです。,か
粗大ごみ,オーディオ機器(単体のもの),指定袋に入らない大きさのごみが粗大ごみです。,お
粗大ごみ,ビデオデッキ・DVDレコーダー,指定袋に入らない大きさのごみが粗大ごみです。,び
粗大ごみ,エレクトーン・オルガン(電子オルガンを含む),指定袋に入らない大きさのごみが粗大ごみです。,え
粗大ごみ,ギター(ケース含む)・キーボード(楽器),指定袋に入らない大きさのごみが粗大ごみです。,ぎ
粗大ごみ,自転車・電気自転車(バッテリーを除く),指定袋に入らない大きさのごみが粗大ごみです。,じ
粗大ごみ,シルバーカー・車いす,指定袋に入らない大きさのごみが粗大ごみです。,し
粗大ごみ,運搬用一輪車,指定袋に入らない大きさのごみが粗大ごみです。,う
粗大ごみ,たんす・三面鏡(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,た
粗大ごみ,たんす・三面鏡(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,た
粗大ごみ,テーブル・食器棚(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,て
粗大ごみ,テーブル・食器棚(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,て
粗大ごみ,応接用いす(1人掛用のもの),指定袋に入らない大きさのごみが粗大ごみです。,お
粗大ごみ,応接用いす(2人掛用以上のもの),指定袋に入らない大きさのごみが粗大ごみです。,お
粗大ごみ,机,指定袋に入らない大きさのごみが粗大ごみです。,つ
粗大ごみ,いす(応接用いすを除く)・座いす(1人掛用のもの),指定袋に入らない大きさのごみが粗大ごみです。,い
粗大ごみ,カラーボックス・衣装箱(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,か
粗大ごみ,カラーボックス・衣装箱(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,か
粗大ごみ,敷物,指定袋に入らない大きさのごみが粗大ごみです。,し
粗大ごみ,畳,指定袋に入らない大きさのごみが粗大ごみです。,た
粗大ごみ,ブラインド,指定袋に入らない大きさのごみが粗大ごみです。,ぶ
粗大ごみ,スーツケース,指定袋に入らない大きさのごみが粗大ごみです。,す
粗大ごみ,その他の家具(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,そ
粗大ごみ,その他の家具(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,そ
粗大ごみ,スキー板(ストックを含む)・スノーボード,指定袋に入らない大きさのごみが粗大ごみです。,す
粗大ごみ,ゴルフクラブ(14本以下・キャディバッグを含む),指定袋に入らない大きさのごみが粗大ごみです。,ご
粗大ごみ,健康器具(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,け
粗大ごみ,健康器具(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,け
粗大ごみ,ペット小屋(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,ぺ
粗大ごみ,ペット小屋(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,ぺ
粗大ごみ,水槽(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,す
粗大ごみ,水槽(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,す
粗大ごみ,物置(解体した状態で長辺が250cm未満のもの)※スチール製組立式に限る,指定袋に入らない大きさのごみが粗大ごみです。,も
粗大ごみ,トタン板(ガラス繊維状のものを除く),指定袋に入らない大きさのごみが粗大ごみです。,と
粗大ごみ,よしず,指定袋に入らない大きさのごみが粗大ごみです。,よ
粗大ごみ,芝刈機(エンジンオイルを使用するものを除く),指定袋に入らない大きさのごみが粗大ごみです。,し
粗大ごみ,脚立(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,き
粗大ごみ,脚立(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,き
粗大ごみ,ワードプロセッサー,指定袋に入らない大きさのごみが粗大ごみです。,わ
粗大ごみ,プリンター(トナーを除く),指定袋に入らない大きさのごみが粗大ごみです。,ぷ
粗大ごみ,ブランコ・滑り台(プラスチック製のみ),指定袋に入らない大きさのごみが粗大ごみです。,ぶ
粗大ごみ,子供用遊具(ブランコ及び滑り台を除く),指定袋に入らない大きさのごみが粗大ごみです。,こ
粗大ごみ,ベビーカー,指定袋に入らない大きさのごみが粗大ごみです。,べ
粗大ごみ,チャイルドシート,指定袋に入らない大きさのごみが粗大ごみです。,ち
粗大ごみ,子供用自転車・三輪車,指定袋に入らない大きさのごみが粗大ごみです。,こ
粗大ごみ,その他のもの(長辺が100cm未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,そ
粗大ごみ,その他のもの(長辺が100cm以上250ｃｍ未満のもの),指定袋に入らない大きさのごみが粗大ごみです。,そ
資源ごみ,カン(飲料用・食料用・菓子缶),中身が残らないようすすいで、水を切ってから出してください。,か
資源ごみ,ビン(飲料用・食料用),キャップをはずし、中身が残らないようにすすいで水を切ってから出してください。,び
資源ごみ,白色トレイ,異物を取り、洗って乾かしてから出してください。,し
資源ごみ,紙パック,中身が残らないようすすいで、切り開きよく乾かしてから出してください。,か
資源ごみ,ペットボトル,キャップとラベルを取り、中身が残らないようにすすいで水を切って、軽くつぶしてから出してください。,ぺ
資源ごみ,その他プラスチック(容器包装類),食料品や日用品を入れる容器や包むもので、中の商品を使用したり商品と分離した場合に不要となるもののことです。,そ
